"0","# file.choose()"
"0","DATA = read_excel(""C:\\Users\\Song_HY\\Desktop\\Notebook fill(0407)\\Notebook fill\\머신러닝 과제\\21년 2학기\\sales3.xlsx"")"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D2 / R2C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D3 / R3C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D4 / R4C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D5 / R5C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D6 / R6C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D7 / R7C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D8 / R8C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D9 / R9C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D10 / R10C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D11 / R11C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D12 / R12C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D13 / R13C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D38 / R38C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D39 / R39C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D40 / R40C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D41 / R41C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D42 / R42C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D43 / R43C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D44 / R44C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D45 / R45C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D46 / R46C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D47 / R47C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D48 / R48C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D49 / R49C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D50 / R50C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D51 / R51C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D52 / R52C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D53 / R53C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D54 / R54C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D55 / R55C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D56 / R56C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D57 / R57C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D58 / R58C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D59 / R59C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D60 / R60C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D61 / R61C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D86 / R86C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D87 / R87C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D88 / R88C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D89 / R89C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D90 / R90C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D91 / R91C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D92 / R92C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D93 / R93C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D94 / R94C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D95 / R95C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D96 / R96C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D97 / R97C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D98 / R98C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D99 / R99C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D100 / R100C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D101 / R101C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D102 / R102C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D103 / R103C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D104 / R104C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D105 / R105C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D106 / R106C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D107 / R107C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D108 / R108C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D109 / R109C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D117 / R117C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D118 / R118C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D119 / R119C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D120 / R120C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D121 / R121C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D122 / R122C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D123 / R123C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D124 / R124C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D125 / R125C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D126 / R126C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D127 / R127C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D128 / R128C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D129 / R129C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D130 / R130C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D131 / R131C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D132 / R132C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D133 / R133C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D134 / R134C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D135 / R135C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D136 / R136C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D137 / R137C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D138 / R138C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D139 / R139C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D140 / R140C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D141 / R141C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D142 / R142C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D143 / R143C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D144 / R144C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D145 / R145C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D146 / R146C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D147 / R147C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D148 / R148C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D149 / R149C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D150 / R150C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D151 / R151C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D152 / R152C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D153 / R153C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D154 / R154C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D155 / R155C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D156 / R156C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D157 / R157C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D158 / R158C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D159 / R159C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D160 / R160C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D161 / R161C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D162 / R162C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D163 / R163C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D164 / R164C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D165 / R165C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D166 / R166C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D167 / R167C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D168 / R168C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D169 / R169C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D170 / R170C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D171 / R171C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D172 / R172C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D173 / R173C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D174 / R174C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D175 / R175C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D176 / R176C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D177 / R177C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D178 / R178C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D179 / R179C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D180 / R180C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D181 / R181C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D182 / R182C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D183 / R183C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D184 / R184C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D185 / R185C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D186 / R186C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D187 / R187C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D188 / R188C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D189 / R189C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D190 / R190C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D191 / R191C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D192 / R192C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D193 / R193C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D194 / R194C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D195 / R195C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D196 / R196C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D197 / R197C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D198 / R198C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D199 / R199C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D200 / R200C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D201 / R201C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D202 / R202C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D203 / R203C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D204 / R204C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D205 / R205C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D206 / R206C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D207 / R207C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D208 / R208C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D209 / R209C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D210 / R210C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D211 / R211C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D212 / R212C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D213 / R213C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D214 / R214C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D215 / R215C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D216 / R216C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D217 / R217C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D218 / R218C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D219 / R219C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in D220 / R220C4: got a date
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
