"0","if (!require(pacman)) {install.packages(""pacman"")"
"0","  library(pacman)}"
"0","pacman::p_load(""flexdashboard"",""ggplot2"",""plotly"",""shiny"",""plyr"",""dplyr"","
"0","               ""plotly"",""tm"", ""crosstalk"",""readxl"",""crosstalk"", ""readxl"","
"0","               ""readxl"",""summarytools"",""webr"",""ggplot2"",""curl"",""Hmisc"","
"0","               ""sjmisc"",""car"",""lawstat"",""DiagrammeR"",""skimr"","
"0","               ""tidyr"",""dplyr"",""broom"",""tidyverse"",""prettydoc"")"
"0",""
"0","#devtools::install_github(""matherion/userfriendlyscience"", dependencies=TRUE)"
"0","library(userfriendlyscience)"
